# view res/layout/activity_music_play.xml #generated:16
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/alert_dialog.xml #generated:34
-keep class com.android.internal.widget.DialogTitle { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class org.app.enjoy.music.db.DataBaseContent { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class org.app.enjoy.music.service.LogService { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class org.app.enjoy.music.service.MusicService { <init>(...); }

# view res/layout/activity_music.xml #generated:57
-keep class org.app.enjoy.music.view.AttrViewPager { <init>(...); }

# view res/layout/lv_album_item.xml #generated:11
# view res/layout/lv_artist_item.xml #generated:10
# view res/layout/lv_diy_frag_music_item.xml #generated:16
# view res/layout/lv_music_item.xml #generated:17
# view res/layout/play_bottom.xml #generated:12
# view res/layout/player_album.xml #generated:11
-keep class org.app.enjoy.music.view.CircleImageView { <init>(...); }

# view res/layout/player_album.xml #generated:38
-keep class org.app.enjoy.music.view.CircularSeekBar { <init>(...); }

# view res/layout/activity_play.xml #generated:97
-keep class org.app.enjoy.music.view.FlingGalleryView { <init>(...); }

# view res/layout/player_lyric.xml #generated:29
-keep class org.app.enjoy.music.view.LrcView { <init>(...); }

# view res/layout/activity_play.xml #generated:31
# view res/layout/lv_diy_frag_music_item.xml #generated:30
# view res/layout/lv_music_item.xml #generated:36
# view res/layout/play_bottom.xml #generated:32
-keep class org.app.enjoy.music.view.MovingTextView { <init>(...); }

# view res/layout/activity_music.xml #generated:34
-keep class org.app.enjoy.music.view.PagerSlidingTabStrip { <init>(...); }

# view res/layout/frag_diy.xml #generated:11
# view res/layout/frag_diy.xml #generated:23
-keep class org.app.enjoy.music.view.swipemenulistview.SwipeMenuListView { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class org.app.enjoy.musicplayer.AppWidget { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class org.app.enjoy.musicplayer.FileExplorerActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class org.app.enjoy.musicplayer.MusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class org.app.enjoy.musicplayer.MusicPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class org.app.enjoy.musicplayer.PlayMusicActivity { <init>(...); }

